Red,,Green,,Blue,,Violet,,Double,
430.283,138.839,292.130,110.761,243.426,205.104,263.868,252.938,20.167,66.950
388.119,140.623,309.279,111.218,67.270,205.835,233.594,253.258,265.011,66.950
55.426,141.034,405.908,111.721,84.831,207.527,369.827,253.396,206.384,67.042
118.946,141.034,137.239,112.590,50.670,208.076,393.332,253.807,47.697,67.179
259.523,141.263,203.503,112.773,214.113,208.488,35.945,254.859,145.196,67.179
73.078,141.355,36.768,112.910,108.748,208.899,177.985,255.682,197.695,68.139
294.782,141.355,385.055,112.910,138.428,209.128,425.710,255.682,32.012,68.322
139.891,141.675,169.342,113.230,407.738,209.631,296.566,257.603,178.625,68.642
374.491,141.675,5.030,113.642,20.487,209.951,99.328,258.152,154.296,68.734
318.242,142.315,424.109,113.870,121.370,212.512,350.574,258.243,389.948,68.734
419.902,143.047,56.889,114.602,258.334,212.603,142.864,259.706,217.177,68.962
243.746,143.275,18.887,114.785,228.061,213.381,117.574,259.844,336.672,68.962
100.837,143.687,77.880,114.785,297.206,213.564,79.984,262.039,99.328,69.603
405.726,144.556,370.878,115.334,195.363,213.655,14.039,262.587,321.352,69.603
269.356,144.647,244.569,116.065,325.788,215.256,238.350,264.828,39.740,69.694
208.808,144.967,357.434,116.065,151.232,215.667,277.724,265.103,357.662,69.831
220.972,145.196,103.261,116.477,39.420,216.125,316.276,265.972,288.517,69.923
199.296,145.379,47.697,116.706,345.452,216.765,196.003,266.795,307.587,69.923
85.380,145.516,261.307,116.934,382.631,216.856,409.704,267.664,376.686,69.923
155.120,145.699,117.026,117.346,0.686,217.268,39.740,268.395,86.203,70.334
34.893,146.156,187.954,117.574,175.881,217.497,257.603,268.395,368.318,70.563
338.272,147.528,342.617,117.757,287.465,217.680,381.671,269.036,68.551,70.746
284.493,148.031,234.737,117.986,423.286,217.817,217.588,269.356,239.722,70.746
10.107,148.351,315.818,117.986,59.313,218.320,331.916,270.956,423.698,70.883
365.482,149.220,394.796,117.986,361.229,218.960,62.423,271.048,165.180,70.975
378.287,149.403,284.813,118.306,392.052,222.024,158.092,272.648,346.641,70.975
391.000,149.540,273.700,118.489,76.051,222.573,100.837,272.831,77.331,71.066
182.558,149.632,151.964,118.626,269.584,222.893,348.104,272.831,123.702,71.203
22.180,149.952,89.313,118.946,93.840,222.984,180.958,273.380,130.471,71.615
354.049,149.952,329.400,119.358,209.219,223.076,302.191,274.432,200.530,72.575
231.033,150.272,128.047,119.678,243.426,223.305,128.687,275.392,230.621,72.575
304.934,150.501,218.137,119.678,305.026,224.997,80.075,277.313,298.029,72.575
256.780,151.004,303.654,119.998,12.347,225.317,22.820,279.005,395.985,72.987
48.521,151.964,408.469,120.501,410.802,225.408,362.510,279.508,190.195,73.078
424.338,152.284,378.058,120.959,25.335,225.957,397.768,279.737,183.610,73.947
168.702,152.467,70.563,121.279,195.271,226.186,113.642,280.057,257.100,73.947
405.588,153.107,422.097,122.330,179.906,227.329,3.018,280.148,52.453,74.039
149.312,153.336,25.244,122.651,161.934,228.061,232.817,280.560,414.826,74.039
322.495,153.428,196.963,122.833,47.880,228.381,209.539,281.657,11.478,74.176
72.575,154.388,34.161,123.154,122.651,228.381,321.855,282.069,92.697,74.176
97.956,154.799,61.783,123.794,110.486,228.929,155.577,283.669,106.965,74.176
275.484,155.257,137.970,123.794,257.831,229.341,251.566,283.761,113.230,74.176
121.370,155.348,169.205,123.885,323.684,229.570,418.850,283.761,224.036,74.176
58.902,156.217,349.614,124.205,140.623,230.621,282.160,284.264,247.359,74.359
339.233,156.217,295.285,124.343,372.799,230.804,186.994,284.584,330.315,74.359
218.137,157.269,120.501,124.663,284.721,231.993,378.698,285.041,265.011,74.450
136.599,157.452,179.997,125.074,342.388,232.085,267.023,285.133,135.135,74.679
242.694,157.452,248.822,125.486,228.198,232.222,47.606,286.505,20.579,75.090
350.848,159.144,311.382,125.806,62.286,233.685,305.666,289.249,152.284,75.090
419.582,159.281,45.457,126.126,212.283,234.097,135.227,290.118,43.856,75.228
373.531,159.601,387.616,126.446,357.342,235.149,64.206,291.489,4.299,75.410
196.735,159.921,14.360,126.675,297.938,236.109,344.217,291.993,275.163,75.639
291.901,160.424,158.732,127.178,82.316,236.429,358.806,295.102,173.046,75.868
207.207,160.653,100.288,127.727,392.692,236.841,99.145,295.285,209.768,76.371
40.380,161.065,366.122,127.910,406.229,240.865,120.638,295.377,31.920,76.462
302.694,161.156,397.220,128.138,39.329,241.002,225.408,295.605,61.462,77.331
314.767,161.293,87.712,128.367,312.343,241.323,170.074,296.474,157.589,77.331
107.697,161.476,214.524,128.458,423.378,241.323,395.985,296.566,322.404,77.331
230.301,161.705,273.289,128.458,12.027,241.505,149.723,297.938,280.697,77.651
10.975,161.934,284.721,128.550,93.520,241.826,322.907,298.486,314.355,77.651
23.872,162.848,328.120,128.687,129.739,242.374,289.477,299.538,142.132,78.063
66.447,163.397,78.612,128.870,271.688,242.374,196.323,300.819,406.457,78.063
364.933,163.626,203.503,129.327,186.262,242.786,416.518,300.910,304.523,78.154
173.641,164.037,231.582,130.059,163.626,242.877,254.539,301.550,339.644,78.383
401.381,164.129,431.381,130.882,377.647,242.877,271.779,301.870,361.229,78.474
283.852,164.357,257.191,131.614,110.166,244.798,21.859,302.511,292.313,78.612
386.336,164.357,408.469,131.614,207.207,245.210,380.391,303.014,388.759,79.252
156.720,164.769,421.686,131.843,238.990,245.530,44.816,303.654,348.562,79.435
84.968,165.409,347.784,132.574,225.865,246.582,237.801,305.666,124.205,79.572
252.435,166.369,112.041,132.894,327.800,246.902,8.003,306.398,380.070,79.755
426.762,166.781,337.541,133.123,145.928,247.222,211.369,307.267,84.191,79.892
3.658,167.101,379.659,133.214,50.990,247.542,336.489,307.267,430.054,80.487
264.920,167.101,299.538,133.763,249.783,248.274,107.376,307.678,236.338,80.715
323.547,167.101,59.862,134.815,296.566,248.502,308.318,307.998,371.930,80.715
183.839,167.330,184.022,134.906,68.962,248.914,86.432,308.822,258.655,80.807
49.572,167.650,224.036,134.906,119.358,250.743,71.203,310.102,72.164,80.944
141.812,167.650,312.983,135.135,366.214,251.246,123.611,310.834,177.482,81.355
355.193,169.205,1.006,135.638,170.897,251.475,388.256,310.834,195.363,81.355
125.623,169.525,139.480,135.638,24.512,252.207,178.442,311.382,218.000,81.447
101.660,170.577,195.134,135.775,345.452,252.755,418.530,312.023,166.141,81.584
410.985,170.805,24.192,135.867,388.119,253.396,369.827,313.166,398.912,81.676
275.072,171.537,126.675,135.867,420.954,253.899,352.769,314.767,269.584,81.767
391.640,171.857,163.900,135.867,89.907,254.767,141.355,315.178,421.457,81.767
339.736,172.269,204.372,136.095,280.057,256.551,407.418,316.550,57.209,81.996
229.341,172.817,241.643,136.095,5.122,258.014,46.829,318.151,244.066,81.996
198.107,173.229,91.325,136.599,244.158,258.883,166.141,318.242,77.011,82.316
291.993,173.229,38.048,137.330,321.535,258.975,251.475,318.379,14.131,82.727
241.185,173.458,48.018,137.650,189.098,260.164,61.325,318.699,327.800,83.139
214.524,174.281,269.904,137.879,404.857,260.484,83.688,319.660,227.878,83.368
312.114,174.738,9.695,137.970,263.959,260.804,271.459,319.843,410.893,83.368
166.369,174.830,148.672,138.839,207.527,260.895,320.483,319.980,26.295,83.459
63.017,174.921,353.181,139.251,224.814,260.895,219.920,320.163,356.290,83.459
34.435,175.058,371.839,139.251,52.225,260.987,291.810,320.254,101.020,83.688
14.451,175.881,418.622,139.800,33.612,261.216,197.467,321.123,134.266,83.688
368.775,176.933,102.300,140.211,155.668,262.816,110.898,321.855,186.674,83.779
326.199,177.802,332.464,140.852,129.419,263.731,29.908,321.992,278.548,83.779
109.617,177.894,393.195,140.852,110.349,263.868,12.347,323.958,114.282,83.871
426.350,178.122,254.767,141.034,70.563,264.188,235.378,324.462,309.690,83.871
396.717,178.305,68.322,141.172,305.437,264.188,,,93.611,84.008
181.186,178.442,291.489,141.583,341.748,264.828,,,65.029,84.328
356.702,178.534,76.920,141.812,373.119,265.743,,,40.289,84.831
414.049,178.625,278.685,141.903,360.177,267.892,,,297.709,84.968
250.514,178.763,219.372,142.132,393.332,269.036,,,320.071,85.151
133.763,179.083,322.495,142.315,419.765,269.584,,,285.224,85.288
143.915,179.494,402.433,142.315,89.587,269.676,,,141.675,85.608
49.069,179.586,176.750,142.635,171.217,270.225,,,151.553,85.608
78.612,181.049,378.836,142.635,231.125,270.636,,,202.223,85.883
123.291,181.598,27.896,143.504,284.081,271.459,,,346.092,85.883
263.959,181.826,188.915,145.516,186.262,272.648,,,373.851,86.020
303.105,182.009,122.833,145.608,143.915,273.609,,,4.299,86.432
4.802,182.467,231.033,145.928,28.445,274.249,,,47.697,87.392
93.931,182.878,160.013,146.156,249.874,274.249,,,158.961,87.392
379.247,183.061,139.800,146.248,51.402,275.301,,,336.580,87.483
275.484,183.198,303.654,146.339,268.212,275.484,,,259.935,87.712
205.424,183.701,15.594,146.659,325.147,275.484,,,251.795,87.804
153.107,183.930,261.719,146.659,429.506,277.084,,,366.443,88.444
344.949,184.890,409.841,147.208,14.542,277.816,,,20.579,88.672
20.579,185.622,0.457,147.391,215.164,278.365,,,417.158,88.764
369.507,186.583,428.362,147.620,200.348,279.645,,,383.363,89.175
237.161,187.543,245.347,147.848,162.528,279.965,,,84.968,89.404
431.381,187.634,315.818,148.031,313.623,280.377,,,241.414,89.404
68.002,187.726,110.898,148.168,372.571,280.377,,,172.817,89.587
188.275,187.726,342.525,148.489,294.005,281.977,,,122.833,89.724
39.557,188.183,83.596,149.632,341.108,282.572,,,32.881,89.816
168.885,188.183,198.747,150.043,408.241,283.212,,,391.412,89.816
321.535,188.183,55.517,150.181,62.926,283.761,,,105.273,89.907
334.019,188.366,71.935,150.272,126.538,284.721,,,218.777,90.044
56.889,188.595,334.156,150.364,99.556,285.041,,,402.616,90.044
415.009,188.686,210.591,150.592,175.333,286.413,,,424.887,90.044
285.682,189.098,45.777,150.775,415.558,286.596,,,313.486,90.456
388.668,189.418,95.944,150.912,82.819,286.733,,,97.453,90.685
218.000,189.555,274.843,151.004,352.266,287.054,,,359.354,90.868
251.383,190.058,350.665,151.095,38.597,287.374,,,330.224,91.005
178.305,190.515,148.168,151.324,220.881,287.374,,,184.342,91.508
105.593,191.750,374.034,151.873,389.811,287.877,,,194.311,91.828
119.449,191.750,131.522,152.284,145.699,288.197,,,230.621,91.828
89.907,192.070,365.482,152.787,256.963,288.746,,,273.609,91.828
312.251,192.390,7.134,153.336,237.938,289.249,,,13.491,91.919
399.460,192.390,389.400,153.565,431.106,291.261,,,132.254,91.919
298.166,192.939,222.893,153.656,24.832,291.489,,,69.191,92.560
133.443,194.723,159.601,153.885,276.124,292.450,,,253.396,92.560
351.168,194.723,30.731,154.388,113.962,293.090,,,77.560,92.880
361.046,195.774,118.489,154.708,203.732,293.182,,,301.550,92.880
236.018,196.323,295.285,154.708,320.163,293.410,,,262.999,93.108
24.832,196.735,184.662,155.028,333.196,294.233,,,291.901,93.840
205.012,196.963,252.207,155.028,378.287,294.325,,,144.327,94.252
144.556,197.284,285.453,155.348,10.107,295.194,,,165.180,94.389
266.200,198.198,18.064,156.309,56.158,295.285,,,202.223,94.572
336.352,198.656,201.811,156.400,187.406,295.514,,,348.562,94.800
47.697,199.159,171.034,156.629,303.883,296.474,,,377.647,94.800
381.259,199.159,237.938,157.269,243.518,297.709,,,281.977,94.892
76.920,199.296,422.326,157.452,87.621,298.669,,,340.925,94.892
282.389,199.479,313.074,157.589,263.731,299.858,,,209.631,95.029
425.619,199.616,409.430,157.589,137.970,299.950,,,401.701,95.212
370.147,200.439,399.049,157.909,410.985,300.681,,,153.976,95.441
13.399,200.530,325.696,158.092,72.895,301.642,,,410.985,95.532
64.755,201.079,431.426,158.504,213.061,301.642,,,321.123,95.624
104.953,201.811,209.036,158.641,395.985,301.642,,,43.124,95.944
412.036,202.451,79.343,158.961,364.293,304.386,,,391.412,95.944
155.897,202.543,140.120,158.961,175.790,305.254,,,115.334,96.172
219.600,202.680,67.042,159.784,156.080,305.895,,,224.585,96.264
247.130,202.680,56.478,159.921,350.848,305.895,,,431.106,96.264
399.460,202.680,259.935,160.333,329.400,306.535,,,368.958,96.492
89.496,203.000,44.633,160.653,103.169,306.718,,,420.954,96.492
192.710,203.732,356.885,160.836,281.429,307.038,,,307.998,96.721
172.497,204.372,226.506,161.156,117.437,307.587,,,125.715,97.133
115.334,204.875,101.340,162.345,21.539,307.770,,,25.975,97.224
40.792,205.332,342.617,162.345,226.277,308.227,,,61.645,97.453
345.452,206.704,153.336,162.528,245.667,310.834,,,215.988,97.864
313.166,206.796,375.955,163.077,414.597,310.971,,,100.837,98.184
325.971,206.796,128.550,163.488,194.494,311.291,,,8.323,98.276
267.755,206.887,88.855,163.808,380.208,311.794,,,135.227,98.276
299.218,207.344,244.158,164.037,39.009,312.023,,,88.124,98.733
235.606,207.756,270.956,164.129,295.285,312.846,,,234.509,98.733
142.132,207.939,186.171,164.220,59.450,313.303,,,178.305,99.236
423.606,208.716,31.692,164.860,314.538,313.395,,,273.471,99.236
285.682,208.808,297.206,165.180,262.816,314.538,,,53.002,99.328
4.390,209.036,13.399,165.318,88.352,315.407,,,192.482,99.556
384.323,209.448,306.306,165.821,135.547,316.047,,,244.569,99.556
127.727,209.631,117.117,166.232,212.100,317.190,,,333.836,99.556
60.411,210.591,412.814,166.781,8.186,318.151,,,361.138,99.556
277.404,210.591,204.875,167.650,154.388,318.562,,,34.024,99.968
360.406,210.591,366.305,167.833,428.134,319.431,,,170.165,99.968
205.424,212.100,328.623,168.061,280.788,319.660,,,288.105,100.105
373.942,212.192,174.281,168.153,363.973,320.254,,,296.794,101.569
394.796,212.603,392.372,168.382,341.108,321.215,,,16.463,101.797
410.344,213.061,431.289,168.565,185.714,322.587,,,73.078,101.980
250.286,213.152,53.917,168.702,101.157,322.815,,,260.987,101.980
16.783,213.472,286.413,168.793,231.125,323.044,,,159.693,102.117
185.851,213.472,256.551,169.113,298.258,323.684,,,81.904,102.620
75.548,213.655,137.970,169.342,,,,,352.998,102.620
219.097,214.113,106.553,170.074,,,,,374.583,102.758
28.445,214.433,225.637,170.165,,,,,393.973,102.758
164.357,214.616,351.809,170.257,,,,,184.479,103.032
431.335,215.805,193.671,170.714,,,,,147.208,103.261
260.667,216.308,24.420,170.805,,,,,345.589,103.261
50.670,216.445,313.395,170.897,,,,,413.225,103.261
333.425,216.628,166.141,172.406,,,,,251.978,103.672
302.053,217.359,155.257,172.817,,,,,117.254,103.809
351.626,217.817,246.261,172.817,,,,,317.007,103.901
91.325,219.189,381.259,172.817,,,,,363.562,103.901
232.725,219.280,35.853,172.909,,,,,94.892,104.130
38.688,220.149,66.859,173.458,,,,,267.984,104.130
107.376,220.652,270.956,173.641,,,,,325.559,104.221
412.036,220.789,403.713,173.778,,,,,60.822,104.312
312.251,220.881,420.634,173.961,,,,,200.119,104.541
288.746,220.972,78.383,174.281,,,,,279.508,105.181
146.248,221.064,90.364,174.738,,,,,134.266,105.364
382.540,221.612,7.271,174.830,,,,,36.265,106.233
131.843,222.024,337.312,174.830,,,,,235.698,106.233
173.138,222.801,178.122,175.241,,,,,227.237,106.325
247.954,223.396,392.692,175.973,,,,,422.006,106.462
362.418,223.533,210.728,176.110,,,,,43.856,106.645
371.702,224.356,260.347,176.430,,,,,209.768,106.645
119.770,224.585,127.910,176.750,,,,,404.628,106.645
325.879,224.905,322.587,176.750,,,,,25.244,106.736
424.887,224.997,289.477,177.070,,,,,218.137,106.965
157.909,225.408,100.837,177.482,,,,,165.501,107.514
274.660,225.408,45.685,177.894,,,,,306.215,107.605
401.564,225.637,139.159,177.894,,,,,126.446,107.697
206.247,225.957,218.457,177.894,,,,,10.975,107.925
57.850,226.186,54.694,178.122,,,,,73.627,107.925
191.110,226.369,199.799,178.122,,,,,335.391,108.337
297.938,226.597,301.413,178.442,,,,,85.288,108.474
83.459,226.689,116.065,178.854,,,,,288.608,108.474
346.824,226.780,16.372,180.226,,,,,106.645,108.565
0.686,227.969,365.071,180.226,,,,,190.058,108.565
391.412,229.981,233.137,180.866,,,,,52.453,108.886
223.213,230.621,344.629,181.689,,,,,379.247,108.886
251.566,231.902,279.508,181.918,,,,,142.132,109.068
335.849,231.902,85.883,182.878,,,,,173.458,109.937
264.371,232.222,182.009,183.610,,,,,370.238,110.349
31.051,232.314,357.205,183.610,,,,,246.810,110.578
99.968,232.314,157.772,183.701,,,,,150.684,110.761
145.196,232.496,307.770,183.701,,,,,101.477,110.898
15.183,233.045,243.655,184.159,,,,,314.675,110.898
69.282,233.045,65.670,184.250,,,,,295.834,110.989
307.678,233.365,31.600,184.342,,,,,357.434,111.081
169.113,233.594,172.909,184.342,,,,,389.400,111.218
360.406,234.234,334.019,184.799,,,,,17.927,111.309
414.826,234.417,375.223,184.799,,,,,184.022,111.309
178.625,235.149,418.073,185.211,,,,,258.883,111.309
430.375,235.286,388.851,186.034,,,,,115.654,111.538
132.894,235.378,253.396,186.171,,,,,64.526,111.629
231.765,236.338,318.562,186.262,,,,,397.540,112.178
292.770,236.338,191.110,186.354,,,,,272.511,112.453
41.432,236.658,407.097,186.491,,,,,428.682,112.453
375.131,236.749,137.788,186.674,,,,,30.320,112.590
59.039,237.161,214.296,186.765,,,,,199.707,112.590
349.293,237.710,273.609,187.086,,,,,413.225,112.590
193.442,238.030,291.169,187.634,,,,,348.333,112.681
280.697,238.213,427.814,188.046,,,,,231.445,113.230
402.433,238.670,46.829,188.183,,,,,306.215,113.230
108.977,239.082,101.569,188.183,,,,,322.175,113.230
323.455,239.082,118.169,188.503,,,,,158.412,113.550
2.287,239.493,17.424,189.555,,,,,327.983,113.550
151.873,240.042,234.829,190.515,,,,,207.024,114.373
84.328,240.682,78.063,190.927,,,,,126.446,114.602
215.805,241.323,110.029,191.018,,,,,91.599,114.693
205.195,241.505,141.675,191.018,,,,,219.189,114.693
418.210,241.643,2.287,191.659,,,,,71.615,115.013
264.828,241.826,61.554,192.207,,,,,51.905,115.334
118.077,243.198,348.562,192.939,,,,,134.266,115.425
305.575,243.518,205.927,193.122,,,,,238.762,115.562
17.835,243.838,263.228,193.122,,,,,39.969,115.882
339.233,244.158,359.126,193.579,,,,,361.549,115.882
234.509,244.569,396.396,193.671,,,,,110.486,115.974
97.956,244.890,28.628,193.899,,,,,406.549,115.974
33.704,245.758,129.510,193.899,,,,,279.965,116.385
316.367,246.170,308.639,194.082,,,,,177.574,116.614
134.724,246.399,329.675,194.311,,,,,9.146,116.706
176.842,246.490,158.641,194.494,,,,,192.802,116.797
365.985,246.810,375.635,194.494,,,,,167.193,117.574
45.594,247.679,171.857,195.271,,,,,421.366,118.306
64.938,248.594,86.660,195.774,,,,,266.200,118.489
399.552,248.594,194.723,196.003,,,,,80.624,118.718
270.545,248.914,97.956,196.323,,,,,372.799,118.718
288.929,249.234,317.510,198.015,,,,,20.579,118.946
386.015,249.234,429.963,198.107,,,,,391.732,119.358
244.707,249.783,287.557,198.198,,,,,256.551,119.678
354.370,250.286,67.819,198.335,,,,,100.288,119.907
6.402,250.514,219.829,198.518,,,,,353.638,119.907
149.083,250.514,246.719,198.976,,,,,383.455,119.907
189.235,250.514,385.924,199.067,,,,,247.039,119.998
226.186,250.743,8.415,199.159,,,,,427.631,120.410
206.887,252.435,408.012,199.707,,,,,119.998,120.501
162.665,252.527,340.696,199.936,,,,,141.355,120.821
374.994,252.527,269.584,200.210,,,,,398.591,120.821
408.561,252.527,37.637,200.530,,,,,230.713,121.141
423.789,252.938,183.610,200.851,,,,,58.261,121.279
299.538,254.219,415.420,202.040,,,,,50.670,121.462
254.630,254.447,116.934,202.360,,,,,12.210,121.599
324.416,255.179,138.611,202.451,,,,,187.863,121.599
139.480,255.819,150.775,202.543,,,,,344.949,121.599
110.349,255.911,229.981,202.863,,,,,335.391,121.690
341.108,255.911,47.697,203.412,,,,,315.315,121.782
50.761,256.231,295.285,203.640,,,,,91.096,121.919
81.264,256.231,77.880,203.915,,,,,152.193,122.193
173.641,256.231,239.722,203.915,,,,,213.472,122.193
32.012,256.551,357.754,203.915,,,,,297.709,122.330
95.441,257.374,367.997,204.143,,,,,66.219,122.422
123.291,258.334,129.007,204.463,,,,,327.480,122.742
69.694,259.203,168.153,204.783,,,,,306.398,122.971
284.081,259.615,252.115,204.875,,,,,129.099,123.062
309.462,259.615,106.004,205.332,,,,,163.626,123.062
15.731,259.935,21.951,205.424,,,,,238.213,123.154
200.668,260.255,197.924,205.927,,,,,30.320,123.382
231.582,260.895,392.372,206.064,,,,,366.946,124.022
214.936,261.078,208.808,206.247,,,,,271.688,124.114
391.503,261.719,318.151,206.704,,,,,413.225,124.114
360.726,262.267,377.418,206.796,,,,,40.609,124.343
401.793,262.267,303.562,207.116,,,,,201.308,124.343
272.328,262.587,264.188,207.207,,,,,172.497,124.846
243.426,262.679,404.445,207.665,,,,,0.457,125.303
160.973,264.051,56.706,207.756,,,,,289.066,125.486
331.184,264.051,276.856,207.847,,,,,80.487,125.623
348.836,264.051,330.132,208.168,,,,,192.207,125.806
258.152,264.371,8.415,208.808,,,,,374.491,126.035
188.275,264.691,186.034,208.899,,,,,392.143,126.035
421.274,265.103,428.454,209.128,,,,,279.737,126.355
43.262,266.383,95.121,209.448,,,,,104.312,126.538
134.586,266.703,134.083,210.820,,,,,137.788,126.675
100.197,267.023,30.640,211.552,,,,,351.717,126.995
295.285,267.343,344.949,211.872,,,,,404.216,126.995
63.566,267.435,153.565,212.283,,,,,418.210,126.995
174.189,267.892,223.716,212.421,,,,,21.859,127.178
321.352,268.395,247.130,212.512,,,,,209.631,127.407
369.689,268.395,83.596,212.924,,,,,115.654,127.498
24.923,268.715,289.889,212.924,,,,,252.115,127.910
7.591,268.807,42.621,213.381,,,,,262.587,128.138
112.361,269.447,173.869,214.433,,,,,296.017,128.230
79.435,269.904,269.264,214.844,,,,,149.540,128.367
146.888,270.225,392.052,215.256,,,,,320.894,129.007
227.558,270.316,337.952,216.216,,,,,69.923,129.327
311.382,270.316,363.241,216.308,,,,,47.880,129.419
206.064,271.459,419.765,216.308,,,,,57.758,129.602
337.312,272.100,408.469,216.445,,,,,98.093,129.830
407.509,272.328,312.343,216.536,,,,,312.114,130.150
123.794,273.060,112.041,217.085,,,,,30.868,130.242
239.951,273.609,378.927,217.268,,,,,342.205,130.242
379.888,273.792,298.989,217.359,,,,,226.048,130.379
253.990,275.392,208.899,217.588,,,,,330.544,130.471
196.323,276.124,143.504,217.680,,,,,426.762,130.699
39.649,276.535,101.248,217.817,,,,,157.589,131.111
391.732,276.535,163.305,218.228,,,,,122.971,131.339
282.709,276.993,55.426,218.320,,,,,357.342,131.339
53.734,277.084,65.898,218.548,,,,,37.728,131.751
345.909,277.404,18.155,218.640,,,,,88.352,131.843
295.514,277.496,127.086,219.509,,,,,303.654,131.843
91.096,278.365,230.804,219.509,,,,,400.421,131.843
422.737,278.365,354.049,219.829,,,,,10.655,132.071
151.873,278.776,4.619,220.149,,,,,236.018,132.163
17.835,279.188,323.455,221.612,,,,,367.997,132.574
263.411,279.188,251.246,221.841,,,,,199.616,132.803
104.953,279.325,343.989,222.253,,,,,246.079,133.032
325.376,279.325,189.967,222.344,,,,,411.853,133.032
358.257,279.416,400.924,222.573,,,,,217.268,133.123
168.382,279.828,81.035,223.076,,,,,189.646,133.214
220.012,279.965,201.948,223.853,,,,,268.807,133.626
180.775,280.148,176.522,224.997,,,,,78.474,133.763
68.962,280.788,35.533,225.088,,,,,133.626,134.175
410.024,281.977,214.844,225.088,,,,,281.109,134.403
135.867,282.709,283.669,225.088,,,,,169.113,134.586
307.129,283.212,266.795,225.225,,,,,373.851,135.227
121.690,283.944,91.096,225.545,,,,,114.693,135.318
272.328,284.172,366.443,225.728,,,,,177.665,135.455
431.335,284.584,379.247,225.728,,,,,259.295,135.455
374.674,285.224,113.413,225.865,,,,,348.333,135.455
3.979,285.453,336.992,225.957,,,,,18.475,135.775
205.424,285.682,152.056,226.048,,,,,289.249,135.775
232.634,285.773,419.033,226.597,,,,,70.243,136.187
86.843,286.505,140.120,226.780,,,,,419.673,136.187
244.249,286.916,63.017,227.420,,,,,52.453,136.827
25.792,287.054,164.037,227.420,,,,,393.195,136.827
341.656,287.054,239.402,227.740,,,,,105.501,137.056
362.738,287.236,51.722,228.198,,,,,154.708,137.147
60.731,288.425,389.308,228.701,,,,,208.808,137.239
108.474,288.425,14.771,229.432,,,,,97.956,137.330
194.403,289.249,101.569,229.432,,,,,334.888,137.559
329.904,289.889,72.164,229.661,,,,,405.908,137.559
216.628,290.209,399.049,229.661,,,,,381.442,137.970
414.506,290.941,310.834,230.210,,,,,142.955,138.108
399.140,291.078,126.995,230.393,,,,,310.834,138.519
293.410,291.398,248.594,230.530,,,,,318.699,138.519
142.452,291.810,41.569,231.353,,,,,360.406,138.519
388.348,291.810,187.223,231.353,,,,,241.323,138.611
315.818,292.130,355.513,231.582,,,,,63.155,138.748
256.780,292.861,289.066,231.765,,,,,273.792,138.748
267.115,293.593,26.204,231.902,,,,,42.484,138.931
35.716,293.685,410.344,232.085,,,,,229.753,138.931
132.803,294.142,326.519,232.222,,,,,2.607,139.342
356.382,294.142,299.721,232.314,,,,,123.885,139.891
373.714,294.142,81.676,232.725,,,,,222.664,140.211
158.321,294.462,372.250,233.914,,,,,191.887,140.303
48.978,295.514,196.095,234.006,,,,,31.509,140.760
75.548,296.017,224.265,234.509,,,,,89.313,140.760
176.202,296.017,344.537,235.286,,,,,133.123,141.263
283.349,296.245,115.974,235.378,,,,,248.274,141.263
238.213,296.566,207.665,235.698,,,,,326.291,141.263
104.221,298.669,3.338,236.018,,,,,201.308,141.355
92.057,299.309,152.924,236.246,,,,,160.104,141.492
341.976,300.498,426.442,236.338,,,,,284.401,141.492
14.863,300.910,13.811,236.749,,,,,264.600,141.675
328.760,301.002,263.639,237.298,,,,,169.845,141.812
122.513,301.093,162.437,237.801,,,,,343.028,141.812
201.399,301.413,317.968,238.213,,,,,426.259,142.315
217.908,301.733,175.790,238.350,,,,,12.027,142.772
385.924,301.962,397.357,238.441,,,,,396.396,143.275
299.127,302.282,47.469,239.310,,,,,412.174,143.595
27.027,302.373,388.576,239.310,,,,,256.551,144.007
150.775,302.694,105.364,239.722,,,,,21.311,144.236
421.457,302.694,331.596,240.225,,,,,57.118,144.327
407.189,303.014,243.746,240.774,,,,,182.970,144.464
229.981,303.654,415.238,240.865,,,,,214.844,144.556
267.572,303.654,137.650,241.002,,,,,78.383,144.647
311.474,303.745,27.164,241.734,,,,,106.553,144.647
369.415,303.883,60.822,241.734,,,,,145.928,144.876
59.130,304.706,283.349,242.146,,,,,117.026,145.059
188.686,304.934,89.175,242.374,,,,,333.516,145.196
3.841,305.254,231.902,242.374,,,,,369.095,145.196
354.690,305.254,309.050,242.877,,,,,388.439,145.196
112.453,305.666,196.826,243.335,,,,,166.552,145.516
70.883,306.626,369.278,243.335,,,,,69.831,145.608
243.838,307.038,211.872,243.838,,,,,296.794,145.608
169.113,307.267,38.048,244.066,,,,,353.089,145.608
134.266,307.678,358.806,244.249,,,,,235.149,145.928
285.682,307.998,73.627,244.478,,,,,288.608,145.928
253.807,309.690,390.360,245.941,,,,,376.183,146.019
81.035,310.011,180.958,246.079,,,,,41.249,146.156
144.784,311.382,15.000,246.170,,,,,307.907,146.156
203.503,311.474,405.177,246.261,,,,,193.122,146.476
401.564,311.794,121.690,246.399,,,,,51.905,147.071
322.266,311.931,344.720,246.490,,,,,275.712,147.391
27.576,312.343,274.112,246.719,,,,,205.012,147.528
428.362,313.074,292.450,247.954,,,,,320.071,147.940
383.363,313.303,1.738,248.091,,,,,89.313,148.260
48.841,313.395,336.352,248.091,,,,,358.257,148.351
